000000  35353233 2C353532 34633535 32332C35  5523,5524c5523,5
016CF0  3B5C725C 6E424F4F 4C20506F 6C79676F  ;\r\nBOOL Polygo
016D00  6E284844 432C434F 4E535420 504F494E  n(HDC,CONST POIN
016D10  54202A2C 696E7429 3B5C725C 6E434F4C  T *,int);\r\nCOL
016D20  4F525245 46205365 74546578 74436F6C  ORREF SetTextCol
016D30  6F722848 44432C43 4F4C4F52 52454629  or(HDC,COLORREF)
016D40  3B5C725C 6E434F4C 4F525245 46205365  ;\r\nCOLORREF Se
016D50  74426B43 6F6C6F72 28484443 2C434F4C  tBkColor(HDC,COL
016D60  4F525245 46293B5C 725C6E55 494E5420  ORREF);\r\nUINT 
016D70  53657454 65787441 6C69676E 28484443  SetTextAlign(HDC
016D80  2C55494E 54293B5C 725C6E42 4F4F4C20  ,UINT);\r\nBOOL 
016D90  54657874 4F757457 28484443 2C696E74  TextOutW(HDC,int
016DA0  2C696E74 2C4C5043 57535452 2C696E74  ,int,LPCWSTR,int
016DB0  293B5C72 5C6E424F 4F4C2054 6578744F  );\r\nBOOL TextO
016DC0  75744128 4844432C 696E742C 696E742C  utA(HDC,int,int,
016DD0  4C504353 54522C69 6E74293B 5C725C6E  LPCSTR,int);\r\n
016DE0  44574F52 44204765 744C6F67 6963616C  DWORD GetLogical
016DF0  44726976 65732856 4F494429 3B5C725C  Drives(VOID);\r\
016E00  6E424F4F 4C204765 7446696C 65496E66  nBOOL GetFileInf
016E10  6F726D61 74696F6E 42794861 6E646C65  ormationByHandle
016E20  2848414E 444C452C 4C504259 5F48414E  (HANDLE,LPBY_HAN
016E30  444C455F 46494C45 5F494E46 4F524D41  DLE_FILE_INFORMA
016E40  54494F4E 293B5C72 5C6E4841 4E444C45  TION);\r\nHANDLE
016E50  20437265 61746546 696C654D 61707069   CreateFileMappi
016E60  6E675728 48414E44 4C452C4C 50534543  ngW(HANDLE,LPSEC
016E70  55524954 595F4154 54524942 55544553  URITY_ATTRIBUTES
016E80  2C44574F 52442C44 574F5244 2C44574F  ,DWORD,DWORD,DWO
016E90  52442C4C 50435753 5452293B 5C725C6E  RD,LPCWSTR);\r\n
016EA0  48414E44 4C452043 72656174 6546696C  HANDLE CreateFil
016EB0  654D6170 70696E67 41284841 4E444C45  eMappingA(HANDLE
016EC0  2C4C5053 45435552 4954595F 41545452  ,LPSECURITY_ATTR
016ED0  49425554 45532C44 574F5244 2C44574F  IBUTES,DWORD,DWO
016EE0  52442C44 574F5244 2C4C5043 53545229  RD,DWORD,LPCSTR)
016EF0  3B5C725C 6E48574E 44204765 74546F70  ;\r\nHWND GetTop
016F00  57696E64 6F772848 574E4429 3B5C725C  Window(HWND);\r\
016F10  6E48574E 44204765 74416374 69766557  nHWND GetActiveW
016F20  696E646F 7728564F 4944293B 5C725C6E  indow(VOID);\r\n
016F30  424F4F4C 20536574 57696E64 6F775465  BOOL SetWindowTe
016F40  78744128 48574E44 2C4C5043 53545229  xtA(HWND,LPCSTR)
016F50  3B5C725C 6E4D4D52 4553554C 54207761  ;\r\nMMRESULT wa
016F60  76654F75 74556E70 72657061 72654865  veOutUnprepareHe
016F70  61646572 28485741 56454F55 542C204C  ader(HWAVEOUT, L
016F80  50574156 45484452 2C205549 4E54293B  PWAVEHDR, UINT);
016F90  5C725C6E 4D4D5245 53554C54 20776176  \r\nMMRESULT wav
016FA0  654F7574 50726570 61726548 65616465  eOutPrepareHeade
016FB0  72284857 4156454F 55542C20 4C505741  r(HWAVEOUT, LPWA
016FC0  56454844 522C2055 494E5429 3B5C725C  VEHDR, UINT);\r\
016FD0  6E4D4D52 4553554C 54207761 76654F75  nMMRESULT waveOu
016FE0  74577269 74652848 57415645 4F55542C  tWrite(HWAVEOUT,
016FF0  204C5057 41564548 44522C20 55494E54   LPWAVEHDR, UINT
017000  293B5C72 5C6E4D4D 52455355 4C542077  );\r\nMMRESULT w
017010  6176654F 75744F70 656E2876 6F69642A  aveOutOpen(void*
017020  2C205549 4E542C20 766F6964 2A2C2044  , UINT, void*, D
017030  574F5244 5F505452 2C204457 4F52445F  WORD_PTR, DWORD_
017040  5054522C 2044574F 5244293B 5C725C6E  PTR, DWORD);\r\n
017050  48574E44 2057494E 41504920 47657443  HWND WINAPI GetC
017060  6F6E736F 6C655769 6E646F77 28766F69  onsoleWindow(voi
017070  64293B5C 725C6E42 4F4F4C20 456E6444  d);\r\nBOOL EndD
017080  65666572 57696E64 6F77506F 73284844  eferWindowPos(HD
017090  57502068 57696E50 6F73496E 666F293B  WP hWinPosInfo);
0170A0  5C725C6E 5C725C6E 2F2F213D 3D3D3D3D  \r\n\r\n//!=====
0170B0  3D3D3D3D 3D3D3D3D 3D3D3D3D 5C725C6E  ============\r\n
0170C0  5C725C6E 2F2A5C72 5C6E7072 6F635C72  \r\n/*\r\nproc\r
0170D0  5C6E2A2F 5C725C6E 23646566 696E6520  \n*/\r\n#define 
0170E0  47657457 696E646F 774C6F6E 67507472  GetWindowLongPtr
0170F0  57204765 7457696E 646F774C 6F6E6757  W GetWindowLongW
017100  5C725C6E 23646566 696E6520 47657457  \r\n#define GetW
017110  696E646F 774C6F6E 67507472 41204765  indowLongPtrA Ge
017120  7457696E 646F774C 6F6E6741 5C725C6E  tWindowLongA\r\n
017130  23646566 696E6520 53657457 696E646F  #define SetWindo
017140  774C6F6E 67507472 57205365 7457696E  wLongPtrW SetWin
017150  646F774C 6F6E6757 5C725C6E 23646566  dowLongW\r\n#def
017160  696E6520 53657457 696E646F 774C6F6E  ine SetWindowLon
017170  67507472 41205365 7457696E 646F774C  gPtrA SetWindowL
017180  6F6E6741 5C725C6E 5C725C6E 23696664  ongA\r\n\r\n#ifd
017190  65662055 4E49434F 44455C72 5C6E5C74  ef UNICODE\r\n\t
0171A0  23646566 696E6520 4765744D 6F64756C  #define GetModul
0171B0  6548616E 646C6520 4765744D 6F64756C  eHandle GetModul
0171C0  6548616E 646C6557 5C725C6E 5C742364  eHandleW\r\n\t#d
0171D0  6566696E 65204C6F 61644C69 62726172  efine LoadLibrar
0171E0  79204C6F 61644C69 62726172 79575C72  y LoadLibraryW\r
0171F0  5C6E5C74 23646566 696E6520 4C6F6164  \n\t#define Load
017200  4C696272 61727945 78204C6F 61644C69  LibraryEx LoadLi
017210  62726172 79457857 5C725C6E 5C742364  braryExW\r\n\t#d
017220  6566696E 65204F75 74707574 44656275  efine OutputDebu
017230  67537472 696E6720 4F757470 75744465  gString OutputDe
017240  62756753 7472696E 67575C72 5C6E5C74  bugStringW\r\n\t
017250  23646566 696E6520 4765744D 65737361  #define GetMessa
017260  67652047 65744D65 73736167 65575C72  ge GetMessageW\r
017270  5C6E5C74 23646566 696E6520 5065656B  \n\t#define Peek
017280  4D657373 61676520 5065656B 4D657373  Message PeekMess
017290  61676557 5C725C6E 5C742364 6566696E  ageW\r\n\t#defin
0172A0  65204469 73706174 63684D65 73736167  e DispatchMessag
0172B0  65204469 73706174 63684D65 73736167  e DispatchMessag
0172C0  65575C72 5C6E5C74 23646566 696E6520  eW\r\n\t#define 
0172D0  506C6179 536F756E 6420506C 6179536F  PlaySound PlaySo
0172E0  756E6457 5C725C6E 5C742364 6566696E  undW\r\n\t#defin
0172F0  65205445 58542871 756F7465 29204C23  e TEXT(quote) L#
017300  2371756F 74655C72 5C6E5C74 23646566  #quote\r\n\t#def
017310  696E6520 4C6F6164 49636F6E 204C6F61  ine LoadIcon Loa
017320  6449636F 6E575C72 5C6E5C74 74797065  dIconW\r\n\ttype
017330  64656620 756E7369 676E6564 2073686F  def unsigned sho
017340  7274202A 4C505453 54523B5C 725C6E5C  rt *LPTSTR;\r\n\
017350  74747970 65646566 20756E73 69676E65  ttypedef unsigne
017360  64207368 6F727420 54434841 523B5C72  d short TCHAR;\r
017370  5C6E5C74 23646566 696E6520 4C6F6164  \n\t#define Load
017380  43757273 6F72204C 6F616443 7572736F  Cursor LoadCurso
017390  72575C72 5C6E5C74 23646566 696E6520  rW\r\n\t#define 
0173A0  52656769 73746572 436C6173 73205265  RegisterClass Re
0173B0  67697374 6572436C 61737357 5C725C6E  gisterClassW\r\n
0173C0  5C742364 6566696E 65204372 65617465  \t#define Create
0173D0  57696E64 6F774578 20437265 61746557  WindowEx CreateW
0173E0  696E646F 77457857 5C725C6E 5C742364  indowExW\r\n\t#d
0173F0  6566696E 65204372 65617465 57696E64  efine CreateWind
017400  6F775728 436C6173 732C4E61 6D652C53  owW(Class,Name,S
017410  74796C65 2C782C79 2C572C48 2C506172  tyle,x,y,W,H,Par
017420  656E742C 4D656E75 2C496E73 742C5061  ent,Menu,Inst,Pa
017430  72616D29 20437265 61746557 696E646F  ram) CreateWindo
017440  77457857 28302C43 6C617373 2C4E616D  wExW(0,Class,Nam
017450  652C5374 796C652C 782C792C 572C482C  e,Style,x,y,W,H,
017460  50617265 6E742C4D 656E752C 496E7374  Parent,Menu,Inst
017470  2C506172 616D295C 725C6E5C 74236465  ,Param)\r\n\t#de
017480  66696E65 20437265 61746557 696E646F  fine CreateWindo
017490  77204372 65617465 57696E64 6F77575C  w CreateWindowW\
0174A0  725C6E5C 74236465 66696E65 20447261  r\n\t#define Dra
0174B0  77546578 74204472 61775465 7874575C  wText DrawTextW\
0174C0  725C6E5C 74236465 66696E65 20446566  r\n\t#define Def
0174D0  57696E64 6F775072 6F632044 65665769  WindowProc DefWi
0174E0  6E646F77 50726F63 575C725C 6E5C7423  ndowProcW\r\n\t#
0174F0  64656669 6E652046 696C6C43 6F6E736F  define FillConso
017500  6C654F75 74707574 43686172 61637465  leOutputCharacte
017510  72204669 6C6C436F 6E736F6C 654F7574  r FillConsoleOut
017520  70757443 68617261 63746572 575C725C  putCharacterW\r\
017530  6E5C7423 64656669 6E652043 72656174  n\t#define Creat
017540  65457665 6E742043 72656174 65457665  eEvent CreateEve
017550  6E74575C 725C6E5C 74236465 66696E65  ntW\r\n\t#define
017560  20526561 64436F6E 736F6C65 4F757470   ReadConsoleOutp
017570  75744368 61726163 74657220 52656164  utCharacter Read
017580  436F6E73 6F6C654F 75747075 74436861  ConsoleOutputCha
017590  72616374 6572575C 725C6E5C 74236465  racterW\r\n\t#de
0175A0  66696E65 20577269 7465436F 6E736F6C  fine WriteConsol
0175B0  65496E70 75742057 72697465 436F6E73  eInput WriteCons
0175C0  6F6C6549 6E707574 575C725C 6E5C7423  oleInputW\r\n\t#
0175D0  64656669 6E652047 65745379 7374656D  define GetSystem
0175E0  44697265 63746F72 79204765 74537973  Directory GetSys
0175F0  74656D44 69726563 746F7279 575C725C  temDirectoryW\r\
017600  6E5C7423 64656669 6E652053 65617263  n\t#define Searc
017610  68506174 68205365 61726368 50617468  hPath SearchPath
017620  575C725C 6E5C7423 64656669 6E652052  W\r\n\t#define R
017630  65676973 74657243 6C617373 45782052  egisterClassEx R
017640  65676973 74657243 6C617373 4578415C  egisterClassExA\
017650  725C6E5C 74236465 66696E65 20476574  r\n\t#define Get
017660  57696E64 6F774C6F 6E672047 65745769  WindowLong GetWi
017670  6E646F77 4C6F6E67 575C725C 6E5C7423  ndowLongW\r\n\t#
017680  64656669 6E652047 65745769 6E646F77  define GetWindow
017690  4C6F6E67 50747220 47657457 696E646F  LongPtr GetWindo
0176A0  774C6F6E 67507472 575C725C 6E5C7423  wLongPtrW\r\n\t#
0176B0  64656669 6E652053 65745769 6E646F77  define SetWindow
0176C0  4C6F6E67 20536574 57696E64 6F774C6F  Long SetWindowLo
0176D0  6E67575C 725C6E5C 74236465 66696E65  ngW\r\n\t#define
0176E0  20536574 57696E64 6F774C6F 6E675074   SetWindowLongPt
0176F0  72205365 7457696E 646F774C 6F6E6750  r SetWindowLongP
017700  7472575C 725C6E5C 74236465 66696E65  trW\r\n\t#define
017710  2053656E 644D6573 73616765 2053656E   SendMessage Sen
017720  644D6573 73616765 575C725C 6E5C7423  dMessageW\r\n\t#
017730  64656669 6E652053 656E644D 65737361  define SendMessa
017740  67655469 6D656F75 74205365 6E644D65  geTimeout SendMe
017750  73736167 6554696D 656F7574 575C725C  ssageTimeoutW\r\
017760  6E5C7423 64656669 6E652047 65744C6F  n\t#define GetLo
017770  67696361 6C447269 76655374 72696E67  gicalDriveString
017780  73204765 744C6F67 6963616C 44726976  s GetLogicalDriv
017790  65537472 696E6773 575C725C 6E5C7423  eStringsW\r\n\t#
0177A0  64656669 6E652046 696E6446 69727374  define FindFirst
0177B0  46696C65 2046696E 64466972 73744669  File FindFirstFi
0177C0  6C65575C 725C6E5C 74236465 66696E65  leW\r\n\t#define
0177D0  2046696E 644E6578 7446696C 65204669   FindNextFile Fi
0177E0  6E644E65 78744669 6C65575C 725C6E5C  ndNextFileW\r\n\
0177F0  74236465 66696E65 20476574 436F6D6D  t#define GetComm
017800  616E644C 696E6520 47657443 6F6D6D61  andLine GetComma
017810  6E644C69 6E65575C 725C6E5C 74236465  ndLineW\r\n\t#de
017820  66696E65 20536372 6F6C6C43 6F6E736F  fine ScrollConso
017830  6C655363 7265656E 42756666 65722053  leScreenBuffer S
017840  63726F6C 6C436F6E 736F6C65 53637265  crollConsoleScre
017850  656E4275 66666572 575C725C 6E5C7423  enBufferW\r\n\t#
017860  64656669 6E652043 72656174 6550726F  define CreatePro
017870  63657373 20437265 61746550 726F6365  cess CreateProce
017880  7373575C 725C6E5C 74236465 66696E65  ssW\r\n\t#define
017890  204C5053 54415254 5550494E 464F204C   LPSTARTUPINFO L
0178A0  50535441 52545550 494E464F 575C725C  PSTARTUPINFOW\r\
0178B0  6E5C7423 64656669 6E652043 72656174  n\t#define Creat
0178C0  6546696C 65204372 65617465 46696C65  eFile CreateFile
0178D0  575C725C 6E5C7423 64656669 6E652052  W\r\n\t#define R
0178E0  65674F70 656E4B65 79457820 5265674F  egOpenKeyEx RegO
0178F0  70656E4B 65794578 575C725C 6E5C7423  penKeyExW\r\n\t#
017900  64656669 6E652052 65675175 65727956  define RegQueryV
017910  616C7565 45782052 65675175 65727956  alueEx RegQueryV
017920  616C7565 4578575C 725C6E5C 74236465  alueExW\r\n\t#de
017930  66696E65 20526567 53657456 616C7565  fine RegSetValue
017940  45782052 65675365 7456616C 75654578  Ex RegSetValueEx
017950  575C725C 6E5C7423 64656669 6E652047  W\r\n\t#define G
017960  65744675 6C6C5061 74686E61 6D652047  etFullPathname G
017970  65744675 6C6C5061 74684E61 6D65575C  etFullPathNameW\
017980  725C6E5C 74236465 66696E65 20476574  r\n\t#define Get
017990  54656D70 50617468 20476574 54656D70  TempPath GetTemp
0179A0  50617468 575C725C 6E5C7423 64656669  PathW\r\n\t#defi
0179B0  6E652047 6574456E 7669726F 6E6D656E  ne GetEnvironmen
0179C0  74566172 6961626C 65204765 74456E76  tVariable GetEnv
0179D0  69726F6E 6D656E74 56617269 61626C65  ironmentVariable
0179E0  575C725C 6E5C7423 64656669 6E652053  W\r\n\t#define S
0179F0  6574456E 7669726F 6E6D656E 74566172  etEnvironmentVar
017A00  6961626C 65205365 74456E76 69726F6E  iable SetEnviron
017A10  6D656E74 56617269 61626C65 575C725C  mentVariableW\r\
017A20  6E5C7423 64656669 6E652047 65744375  n\t#define GetCu
017A30  7272656E 74446972 6563746F 72792047  rrentDirectory G
017A40  65744375 7272656E 74446972 6563746F  etCurrentDirecto
017A50  7279575C 725C6E5C 74236465 66696E65  ryW\r\n\t#define
017A60  20536574 43757272 656E7444 69726563   SetCurrentDirec
017A70  746F7279 20536574 43757272 656E7444  tory SetCurrentD
017A80  69726563 746F7279 575C725C 6E5C7423  irectoryW\r\n\t#
017A90  64656669 6E652043 72656174 65466F6E  define CreateFon
017AA0  74204372 65617465 466F6E74 575C725C  t CreateFontW\r\
017AB0  6E5C7423 64656669 6E652054 6578744F  n\t#define TextO
017AC0  75742054 6578744F 7574575C 725C6E5C  ut TextOutW\r\n\
017AD0  74236465 66696E65 20437265 61746546  t#define CreateF
017AE0  696C654D 61707069 6E672043 72656174  ileMapping Creat
017AF0  6546696C 654D6170 70696E67 575C725C  eFileMappingW\r\
017B00  6E5C7423 64656669 6E65204F 53564552  n\t#define OSVER
017B10  53494F4E 494E464F 204F5356 45525349  SIONINFO OSVERSI
017B20  4F4E494E 464F575C 725C6E5C 74236465  ONINFOW\r\n\t#de
017B30  66696E65 20535441 52545550 494E464F  fine STARTUPINFO
017B40  20535441 52545550 494E464F 575C725C   STARTUPINFOW\r\
017B50  6E23656C 73655C72 5C6E5C74 23646566  n#else\r\n\t#def
017B60  696E6520 4765744D 6F64756C 6548616E  ine GetModuleHan
017B70  646C6520 4765744D 6F64756C 6548616E  dle GetModuleHan
017B80  646C6541 5C725C6E 5C742364 6566696E  dleA\r\n\t#defin
017B90  65204C6F 61644C69 62726172 79204C6F  e LoadLibrary Lo
017BA0  61644C69 62726172 79415C72 5C6E5C72  adLibraryA\r\n\r
017BB0  5C6E5C74 23646566 696E6520 4C6F6164  \n\t#define Load
017BC0  4C696272 61727945 78204C6F 61644C69  LibraryEx LoadLi
017BD0  62726172 79457841 5C725C6E 5C742364  braryExA\r\n\t#d
017BE0  6566696E 65204F75 74707574 44656275  efine OutputDebu
017BF0  67537472 696E6720 4F757470 75744465  gString OutputDe
017C00  62756753 7472696E 67415C72 5C6E5C74  bugStringA\r\n\t
017C10  23646566 696E6520 4765744D 65737361  #define GetMessa
017C20  67652047 65744D65 73736167 65415C72  ge GetMessageA\r
017C30  5C6E5C74 23646566 696E6520 5065656B  \n\t#define Peek
017C40  4D657373 61676520 5065656B 4D657373  Message PeekMess
017C50  61676541 5C725C6E 5C742364 6566696E  ageA\r\n\t#defin
017C60  65204469 73706174 63684D65 73736167  e DispatchMessag
017C70  65204469 73706174 63684D65 73736167  e DispatchMessag
017C80  65415C72 5C6E5C74 23646566 696E6520  eA\r\n\t#define 
017C90  506C6179 536F756E 6420506C 6179536F  PlaySound PlaySo
017CA0  756E6441 5C725C6E 5C742364 6566696E  undA\r\n\t#defin
017CB0  65205445 58542871 756F7465 29207175  e TEXT(quote) qu
017CC0  6F74655C 725C6E5C 74236465 66696E65  ote\r\n\t#define
017CD0  204C6F61 6449636F 6E204C6F 61644963   LoadIcon LoadIc
017CE0  6F6E415C 725C6E5C 74747970 65646566  onA\r\n\ttypedef
017CF0  20756E73 69676E65 64206368 6172202A   unsigned char *
017D00  4C505453 54523B5C 725C6E5C 74747970  LPTSTR;\r\n\ttyp
017D10  65646566 20636861 72205443 4841523B  edef char TCHAR;
017D20  5C725C6E 5C742364 6566696E 65204C6F  \r\n\t#define Lo
017D30  61644375 72736F72 204C6F61 64437572  adCursor LoadCur
017D40  736F7241 5C725C6E 5C742364 6566696E  sorA\r\n\t#defin
017D50  65205265 67697374 6572436C 61737320  e RegisterClass 
017D60  52656769 73746572 436C6173 73415C72  RegisterClassA\r
017D70  5C6E5C74 23646566 696E6520 43726561  \n\t#define Crea
017D80  74655769 6E646F77 45782043 72656174  teWindowEx Creat
017D90  6557696E 646F7745 78415C72 5C6E5C74  eWindowExA\r\n\t
017DA0  23646566 696E6520 43726561 74655769  #define CreateWi
017DB0  6E646F77 4128432C 574E2C53 2C782C79  ndowA(C,WN,S,x,y
017DC0  2C572C48 2C68572C 684D2C68 492C6C29  ,W,H,hW,hM,hI,l)
017DD0  20437265 61746557 696E646F 77457841   CreateWindowExA
017DE0  28302C43 2C574E2C 532C782C 792C572C  (0,C,WN,S,x,y,W,
017DF0  482C6857 2C684D2C 68492C6C 295C725C  H,hW,hM,hI,l)\r\
017E00  6E5C7423 64656669 6E652043 72656174  n\t#define Creat
017E10  6557696E 646F7720 43726561 74655769  eWindow CreateWi
017E20  6E646F77 415C725C 6E5C7423 64656669  ndowA\r\n\t#defi
017E30  6E652044 72617754 65787420 44726177  ne DrawText Draw
017E40  54657874 415C725C 6E5C7423 64656669  TextA\r\n\t#defi
017E50  6E652044 65665769 6E646F77 50726F63  ne DefWindowProc
017E60  20446566 57696E64 6F775072 6F63415C   DefWindowProcA\
017E70  725C6E5C 74236465 66696E65 2046696C  r\n\t#define Fil
017E80  6C436F6E 736F6C65 4F757470 75744368  lConsoleOutputCh
017E90  61726163 74657220 46696C6C 436F6E73  aracter FillCons
017EA0  6F6C654F 75747075 74436861 72616374  oleOutputCharact
017EB0  6572415C 725C6E5C 74236465 66696E65  erA\r\n\t#define
017EC0  20437265 61746545 76656E74 20437265   CreateEvent Cre
017ED0  61746545 76656E74 415C725C 6E5C7423  ateEventA\r\n\t#
017EE0  64656669 6E652052 65616443 6F6E736F  define ReadConso
017EF0  6C654F75 74707574 43686172 61637465  leOutputCharacte
017F00  72205265 6164436F 6E736F6C 654F7574  r ReadConsoleOut
017F10  70757443 68617261 63746572 415C725C  putCharacterA\r\
017F20  6E5C7423 64656669 6E652057 72697465  n\t#define Write
017F30  436F6E73 6F6C6549 6E707574 20577269  ConsoleInput Wri
017F40  7465436F 6E736F6C 65496E70 7574415C  teConsoleInputA\
017F50  725C6E5C 74236465 66696E65 20476574  r\n\t#define Get
017F60  53797374 656D4469 72656374 6F727920  SystemDirectory 
017F70  47657453 79737465 6D446972 6563746F  GetSystemDirecto
017F80  7279415C 725C6E5C 74236465 66696E65  ryA\r\n\t#define
017F90  20536561 72636850 61746820 53656172   SearchPath Sear
017FA0  63685061 7468415C 725C6E5C 74236465  chPathA\r\n\t#de
017FB0  66696E65 20526567 69737465 72436C61  fine RegisterCla
017FC0  73734578 20526567 69737465 72436C61  ssEx RegisterCla
017FD0  73734578 415C725C 6E5C7423 64656669  ssExA\r\n\t#defi
017FE0  6E652047 65745769 6E646F77 4C6F6E67  ne GetWindowLong
017FF0  20476574 57696E64 6F774C6F 6E67415C   GetWindowLongA\
018000  725C6E5C 74236465 66696E65 20476574  r\n\t#define Get
018010  57696E64 6F774C6F 6E675074 72204765  WindowLongPtr Ge
018020  7457696E 646F774C 6F6E6750 7472415C  tWindowLongPtrA\
018030  725C6E5C 74236465 66696E65 20536574  r\n\t#define Set
018040  57696E64 6F774C6F 6E672053 65745769  WindowLong SetWi
018050  6E646F77 4C6F6E67 415C725C 6E5C7423  ndowLongA\r\n\t#
018060  64656669 6E652053 65745769 6E646F77  define SetWindow
018070  4C6F6E67 50747220 53657457 696E646F  LongPtr SetWindo
018080  774C6F6E 67507472 415C725C 6E5C7423  wLongPtrA\r\n\t#
018090  64656669 6E652053 656E644D 65737361  define SendMessa
0180A0  67652053 656E644D 65737361 6765415C  ge SendMessageA\
0180B0  725C6E5C 74236465 66696E65 2053656E  r\n\t#define Sen
0180C0  644D6573 73616765 54696D65 6F757420  dMessageTimeout 
0180D0  53656E64 4D657373 61676554 696D656F  SendMessageTimeo
0180E0  7574415C 725C6E5C 74236465 66696E65  utA\r\n\t#define
0180F0  20476574 4C6F6769 63616C44 72697665   GetLogicalDrive
018100  53747269 6E677320 4765744C 6F676963  Strings GetLogic
018110  616C4472 69766553 7472696E 6773415C  alDriveStringsA\
018120  725C6E5C 74236465 66696E65 2046696E  r\n\t#define Fin
018130  64466972 73744669 6C652046 696E6446  dFirstFile FindF
018140  69727374 46696C65 415C725C 6E5C7423  irstFileA\r\n\t#
018150  64656669 6E652046 696E644E 65787446  define FindNextF
018160  696C6520 46696E64 4E657874 46696C65  ile FindNextFile
018170  415C725C 6E5C7423 64656669 6E652047  A\r\n\t#define G
018180  6574436F 6D6D616E 644C696E 65204765  etCommandLine Ge
018190  74436F6D 6D616E64 4C696E65 415C725C  tCommandLineA\r\
0181A0  6E5C7423 64656669 6E652053 63726F6C  n\t#define Scrol
0181B0  6C436F6E 736F6C65 53637265 656E4275  lConsoleScreenBu
0181C0  66666572 20536372 6F6C6C43 6F6E736F  ffer ScrollConso
0181D0  6C655363 7265656E 42756666 6572415C  leScreenBufferA\
0181E0  725C6E5C 74236465 66696E65 20437265  r\n\t#define Cre
0181F0  61746550 726F6365 73732043 72656174  ateProcess Creat
018200  6550726F 63657373 415C725C 6E5C7423  eProcessA\r\n\t#
018210  64656669 6E65204C 50535441 52545550  define LPSTARTUP
018220  494E464F 204C5053 54415254 5550494E  INFO LPSTARTUPIN
018230  464F415C 725C6E5C 74236465 66696E65  FOA\r\n\t#define
018240  20437265 61746546 696C6520 43726561   CreateFile Crea
018250  74654669 6C65415C 725C6E5C 74236465  teFileA\r\n\t#de
018260  66696E65 20526567 4F70656E 4B657945  fine RegOpenKeyE
018270  78205265 674F7065 6E4B6579 4578415C  x RegOpenKeyExA\
018280  725C6E5C 74236465 66696E65 20526567  r\n\t#define Reg
018290  51756572 7956616C 75654578 20526567  QueryValueEx Reg
0182A0  51756572 7956616C 75654578 415C725C  QueryValueExA\r\
0182B0  6E5C7423 64656669 6E652052 65675365  n\t#define RegSe
0182C0  7456616C 75654578 20526567 53657456  tValueEx RegSetV
0182D0  616C7565 4578415C 725C6E5C 74236465  alueExA\r\n\t#de
0182E0  66696E65 20476574 46756C6C 50617468  fine GetFullPath
0182F0  6E616D65 20476574 46756C6C 50617468  name GetFullPath
018300  4E616D65 415C725C 6E5C7423 64656669  NameA\r\n\t#defi
018310  6E652047 65745665 7273696F 6E457820  ne GetVersionEx 
018320  47657456 65727369 6F6E4578 415C725C  GetVersionExA\r\
018330  6E5C7423 64656669 6E652047 6574456E  n\t#define GetEn
018340  7669726F 6E6D656E 74566172 6961626C  vironmentVariabl
018350  65204765 74456E76 69726F6E 6D656E74  e GetEnvironment
018360  56617269 61626C65 415C725C 6E5C7423  VariableA\r\n\t#
018370  64656669 6E652053 6574456E 7669726F  define SetEnviro
018380  6E6D656E 74566172 6961626C 65205365  nmentVariable Se
018390  74456E76 69726F6E 6D656E74 56617269  tEnvironmentVari
0183A0  61626C65 415C725C 6E5C7423 64656669  ableA\r\n\t#defi
